experiment	sample_id	strain	benchling_strain_id	project	condition	incubation_time	temperature	special_condition	od_600	notes	run	sequencing_run	LibraryLayout	Platform	R1	R2	passed_fastqc	passed_reads_mapped_to_CDS	passed_global_correlation	skip	reference_condition	full_name	passed_replicate_correlations	contamination
596-MSG5NaCl	596-MSG5NaCl	J1074		Salinity	MSG 5% NaCl	72h	30C	Spring; RNA extracted from 20 mL				rerun	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_aug2023/596_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_aug2023/596_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:MSG 5% NaCl	TRUE	FALSE
598-MSG5NaCl	598-MSG5NaCl	J1074		Salinity	MSG 5% NaCl	72h	30C	Spring; RNA extracted from 20 mL				rerun	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_aug2023/598_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_aug2023/598_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:MSG 5% NaCl	TRUE	FALSE
325-MSG7	325-MSG7	J1074		Salinity	MSG 7% NaCl	96h	30C	Spring	0.4	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/325_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/325_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:MSG 7% NaCl	TRUE	FALSE
326-MSG7	326-MSG7	J1074		Salinity	MSG 7% NaCl	96h	30C	Spring	0.3	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/326_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/326_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:MSG 7% NaCl	TRUE	FALSE
579-ISP220C	579-ISP220C	J1074		Temperature	ISP2 20C	48h	20C	Spring				rerun	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_aug2023/579_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_aug2023/579_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:ISP2 20C	TRUE	FALSE
580-ISP220C	580-ISP220C	J1074		Temperature	ISP2 20C	48h	20C	Spring				rerun	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_aug2023/580_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_aug2023/580_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:ISP2 20C	TRUE	FALSE
298-MSG20C	298-MSG20C	J1074		Temperature	MSG 20C	52h	20C	Spring-barely any OD		sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/298_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/298_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:MSG 20C	TRUE	FALSE
299-MSG20C	299-MSG20C	J1074		Temperature	MSG 20C	52h	20C	Spring-barely any OD		sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/299_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/299_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:MSG 20C	TRUE	FALSE
353-24hISP2	353-24hISP2	J1074		Time course	24h ISP2	24h	30C	Baffled flask	3.6	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/353_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/353_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:24h ISP2	TRUE	FALSE
354-24hISP2	354-24hISP2	J1074		Time course	24h ISP2	24h	30C	Baffled flask	3.5	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/354_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/354_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:24h ISP2	TRUE	FALSE
358-24hMSG	358-24hMSG	J1074		Time course	24h MSG	24h	30C	Baffled flask	0.2	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/358_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/358_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:24h MSG	TRUE	FALSE
359-24hMSG	359-24hMSG	J1074		Time course	24h MSG	24h	30C	Baffled flask	0.1	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/359_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/359_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:24h MSG	TRUE	FALSE
360-24hMSG	360-24hMSG	J1074		Time course	24h MSG	24h	30C	Baffled flask	0.4	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/360_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/360_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:24h MSG	TRUE	FALSE
365-48hISP2	365-48hISP2	J1074		Time course	48h ISP2	48h	30C	Baffled flask	7.6	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/365_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/365_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:48h ISP2	TRUE	FALSE
366-48hISP2	366-48hISP2	J1074		Time course	48h ISP2	48h	30C	Baffled flask	8.4	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/366_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/366_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:48h ISP2	TRUE	FALSE
370-48hMSG	370-48hMSG	J1074		Time course	48h MSG	48h	30C	Baffled flask	1.8	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/370_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/370_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:48h MSG	TRUE	FALSE
371-48hMSG	371-48hMSG	J1074		Time course	48h MSG	48h	30C	Baffled flask	1.3	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/371_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/371_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:48h MSG	TRUE	FALSE
372-48hMSG	372-48hMSG	J1074		Time course	48h MSG	48h	30C	Baffled flask	1.1	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/372_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/372_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:48h MSG	TRUE	FALSE
382-72hMSG	382-72hMSG	J1074		Time course	72h MSG	72h	30C	Baffled flask	3.8	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/382_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/382_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:72h MSG	TRUE	FALSE
383-72hMSG	383-72hMSG	J1074		Time course	72h MSG	72h	30C	Baffled flask	4.7	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/383_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/383_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:72h MSG	TRUE	FALSE
384-72hMSG	384-72hMSG	J1074		Time course	72h MSG	72h	30C	Baffled flask	5.2	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/384_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/384_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:72h MSG	TRUE	FALSE
SRR25592626	SRR25592626	Del14-4N24		Nybomycin	Del14-4N24_12h	12h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592626_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592626_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:Del14-4N24_12h	TRUE	FALSE
SRR25592627	SRR25592627	Del14-4N24		Nybomycin	Del14-4N24_12h	12h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592627_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592627_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:Del14-4N24_12h	TRUE	FALSE
SRR25592628	SRR25592628	Del14-4N24		Nybomycin	Del14-4N24_12h	12h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592628_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592628_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:Del14-4N24_12h	TRUE	FALSE
SRR25592623	SRR25592623	Del14-4N24		Nybomycin	Del14-4N24_70h	70h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592623_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592623_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:Del14-4N24_70h	TRUE	FALSE
SRR25592624	SRR25592624	Del14-4N24		Nybomycin	Del14-4N24_70h	70h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592624_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592624_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:Del14-4N24_70h	TRUE	FALSE
SRR25592625	SRR25592625	Del14-4N24		Nybomycin	Del14-4N24_70h	70h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592625_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592625_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:Del14-4N24_70h	TRUE	FALSE
SRR25592596	SRR25592596	Del14-4N24 DnybW PkasOP::nybF::tkt		Nybomycin	DnybW PkasOP::nybF::tkt_12h	12h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592596_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592596_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::tkt_12h	TRUE	FALSE
SRR25592597	SRR25592597	Del14-4N24 DnybW PkasOP::nybF::tkt		Nybomycin	DnybW PkasOP::nybF::tkt_12h	12h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592597_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592597_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::tkt_12h	TRUE	FALSE
SRR25592598	SRR25592598	Del14-4N24 DnybW PkasOP::nybF::tkt		Nybomycin	DnybW PkasOP::nybF::tkt_12h	12h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592598_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592598_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::tkt_12h	TRUE	FALSE
SRR25592593	SRR25592593	Del14-4N24 DnybW PkasOP::nybF::tkt		Nybomycin	DnybW PkasOP::nybF::tkt_46h	46h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592593_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592593_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::tkt_46h	TRUE	FALSE
SRR25592594	SRR25592594	Del14-4N24 DnybW PkasOP::nybF::tkt		Nybomycin	DnybW PkasOP::nybF::tkt_46h	46h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592594_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592594_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::tkt_46h	TRUE	FALSE
SRR25592595	SRR25592595	Del14-4N24 DnybW PkasOP::nybF::tkt		Nybomycin	DnybW PkasOP::nybF::tkt_46h	46h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592595_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592595_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::tkt_46h	TRUE	FALSE
SRR25592590	SRR25592590	Del14-4N24 DnybW PkasOP::nybF::tkt		Nybomycin	DnybW PkasOP::nybF::tkt_70h	70h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592590_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592590_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::tkt_70h	TRUE	FALSE
SRR25592591	SRR25592591	Del14-4N24 DnybW PkasOP::nybF::tkt		Nybomycin	DnybW PkasOP::nybF::tkt_70h	70h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592591_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592591_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::tkt_70h	TRUE	FALSE
SRR25592592	SRR25592592	Del14-4N24 DnybW PkasOP::nybF::tkt		Nybomycin	DnybW PkasOP::nybF::tkt_70h	70h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592592_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592592_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::tkt_70h	TRUE	FALSE
SRR25592605	SRR25592605	Del14-4N24 DnybW PkasOP::nybF::zwf2		Nybomycin	DnybW PkasOP::nybF::zwf2_12h	12h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592605_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592605_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::zwf2_12h	TRUE	FALSE
SRR25592606	SRR25592606	Del14-4N24 DnybW PkasOP::nybF::zwf2		Nybomycin	DnybW PkasOP::nybF::zwf2_12h	12h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592606_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592606_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::zwf2_12h	TRUE	FALSE
SRR25592607	SRR25592607	Del14-4N24 DnybW PkasOP::nybF::zwf2		Nybomycin	DnybW PkasOP::nybF::zwf2_12h	12h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592607_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592607_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::zwf2_12h	TRUE	FALSE
SRR25592602	SRR25592602	Del14-4N24 DnybW PkasOP::nybF::zwf2		Nybomycin	DnybW PkasOP::nybF::zwf2_46h	46h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592602_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592602_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::zwf2_46h	TRUE	FALSE
SRR25592603	SRR25592603	Del14-4N24 DnybW PkasOP::nybF::zwf2		Nybomycin	DnybW PkasOP::nybF::zwf2_46h	46h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592603_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592603_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::zwf2_46h	TRUE	FALSE
SRR25592604	SRR25592604	Del14-4N24 DnybW PkasOP::nybF::zwf2		Nybomycin	DnybW PkasOP::nybF::zwf2_46h	46h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592604_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592604_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::zwf2_46h	TRUE	FALSE
SRR25592599	SRR25592599	Del14-4N24 DnybW PkasOP::nybF::zwf2		Nybomycin	DnybW PkasOP::nybF::zwf2_70h	70h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592599_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592599_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::zwf2_70h	TRUE	FALSE
SRR25592600	SRR25592600	Del14-4N24 DnybW PkasOP::nybF::zwf2		Nybomycin	DnybW PkasOP::nybF::zwf2_70h	70h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592600_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592600_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::zwf2_70h	TRUE	FALSE
SRR25592601	SRR25592601	Del14-4N24 DnybW PkasOP::nybF::zwf2		Nybomycin	DnybW PkasOP::nybF::zwf2_70h	70h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592601_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592601_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:DnybW PkasOP::nybF::zwf2_70h	TRUE	FALSE
SRR25592614	SRR25592614	Del14-4N24 PkasOP::nybF::zwf2		Nybomycin	PkasOP::nybF::zwf2_12h	12h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592614_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592614_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:PkasOP::nybF::zwf2_12h	TRUE	FALSE
SRR25592615	SRR25592615	Del14-4N24 PkasOP::nybF::zwf2		Nybomycin	PkasOP::nybF::zwf2_12h	12h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592615_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592615_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:PkasOP::nybF::zwf2_12h	TRUE	FALSE
SRR25592616	SRR25592616	Del14-4N24 PkasOP::nybF::zwf2		Nybomycin	PkasOP::nybF::zwf2_12h	12h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592616_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592616_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:PkasOP::nybF::zwf2_12h	TRUE	FALSE
SRR25592611	SRR25592611	Del14-4N24 PkasOP::nybF::zwf2		Nybomycin	PkasOP::nybF::zwf2_46h	46h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592611_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592611_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:PkasOP::nybF::zwf2_46h	TRUE	FALSE
SRR25592612	SRR25592612	Del14-4N24 PkasOP::nybF::zwf2		Nybomycin	PkasOP::nybF::zwf2_46h	46h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592612_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592612_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:PkasOP::nybF::zwf2_46h	TRUE	FALSE
SRR25592613	SRR25592613	Del14-4N24 PkasOP::nybF::zwf2		Nybomycin	PkasOP::nybF::zwf2_46h	46h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592613_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592613_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:PkasOP::nybF::zwf2_46h	TRUE	FALSE
SRR25592608	SRR25592608	Del14-4N24 PkasOP::nybF::zwf2		Nybomycin	PkasOP::nybF::zwf2_70h	70h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592608_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592608_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:PkasOP::nybF::zwf2_70h	TRUE	FALSE
SRR25592609	SRR25592609	Del14-4N24 PkasOP::nybF::zwf2		Nybomycin	PkasOP::nybF::zwf2_70h	70h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592609_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592609_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:PkasOP::nybF::zwf2_70h	TRUE	FALSE
SRR25592610	SRR25592610	Del14-4N24 PkasOP::nybF::zwf2		Nybomycin	PkasOP::nybF::zwf2_70h	70h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592610_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592610_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:PkasOP::nybF::zwf2_70h	TRUE	FALSE
SRR25592620	SRR25592620	Del14-4N24 PkasOP::zwf2		Nybomycin	PkasOP::zwf2_12h	12h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592620_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592620_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:PkasOP::zwf2_12h	TRUE	FALSE
SRR25592621	SRR25592621	Del14-4N24 PkasOP::zwf2		Nybomycin	PkasOP::zwf2_12h	12h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592621_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592621_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:PkasOP::zwf2_12h	TRUE	FALSE
SRR25592622	SRR25592622	Del14-4N24 PkasOP::zwf2		Nybomycin	PkasOP::zwf2_12h	12h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592622_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592622_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:PkasOP::zwf2_12h	TRUE	FALSE
SRR25592617	SRR25592617	Del14-4N24 PkasOP::zwf2		Nybomycin	PkasOP::zwf2_70h	70h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592617_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592617_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:PkasOP::zwf2_70h	TRUE	FALSE
SRR25592618	SRR25592618	Del14-4N24 PkasOP::zwf2		Nybomycin	PkasOP::zwf2_70h	70h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592618_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592618_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:PkasOP::zwf2_70h	TRUE	FALSE
SRR25592619	SRR25592619	Del14-4N24 PkasOP::zwf2		Nybomycin	PkasOP::zwf2_70h	70h	Na	Na					PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592619_R1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/del14/SRR25592619_R2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:PkasOP::zwf2_70h	TRUE	FALSE
SRX10298365	SRX10298365	J1074/R2_Delta-bkdR		Pamamycin	gp_5h_bkdR_L_valanine	5h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918892_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918892_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:gp_5h_bkdR_L_valanine	TRUE	FALSE
SRX10298366	SRX10298366	J1074/R2_Delta-bkdR		Pamamycin	gp_5h_bkdR_L_valanine	5h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918893_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918893_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:gp_5h_bkdR_L_valanine	TRUE	FALSE
SRX10298367	SRX10298367	J1074/R2_Delta-bkdR		Pamamycin	gp_5h_bkdR_L_valanine	5h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918894_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918894_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:gp_5h_bkdR_L_valanine	TRUE	FALSE
